100644 45cd0694f2bd23decc6100ce3be599ec71539c54 0	.gitignore
100644 26d33521af10bcc7fd8cea344038eaaeb78d0ef5 0	.idea/.gitignore
100644 8d6eef7d587a0f11b301e5ac1d2989bd502bab70 0	.idea/caches/deviceStreaming.xml
100644 91f95584ddee9f617685b7fa7225acc588370dc4 0	.idea/deviceManager.xml
100644 c61ea3346e86bd824899d8516a0a02213e9ccbfb 0	.idea/markdown.xml
100644 4b151abfdc54db014d2d998e59cc37fa9cff89c5 0	.idea/misc.xml
100644 8a9062621ba40dfc4dc3725fb1825ce36e033885 0	.idea/modules.xml
100644 d6ebd4805981b8400db3e3291c74a743fef9a824 0	.idea/teampl.iml
100644 35eb1ddfbbc029bcab630581847471d7f238ec53 0	.idea/vcs.xml
100644 5a586b3d1ef3b366172aa7e28cd83a7b3612c757 0	.vscode/settings.json
100644 5df5c40c9aae0365002db6ac826623f2febb7d26 0	ATTRIBUTIONS.md
100644 864c646cda7336cad95b4d6bca7d88daf9621f87 0	README.md
100644 13f59251e96fbfd3c7f8622c642d00cc07b68cf9 0	apply_light_mode.cjs
100644 5ceb465038ebcfdacb1255be23aff1b297356063 0	enhance_glass.cjs
100644 b904acc4d12f3f420455fde8110baa04833de290 0	fix_button_text.cjs
100644 d1231f3a93718ad5fe2e3f3406d6f9f48e4b2e5f 0	index.html
100644 e81264af37fc579077b105da4f477fec03bc478d 0	package-lock.json
100644 a5b2eb99515833aaabb054c8eb6233b9bc342ddd 0	package.json
100644 531dbecdad58a2ecaad9b45b5eefced747424c4f 0	postcss.config.mjs
100644 e648bd6bdbd83562c8f30d60a3d1d82f5021d9cb 0	replace_color.cjs
100644 e648bd6bdbd83562c8f30d60a3d1d82f5021d9cb 0	replace_color.js
100644 ebd57f2e75b66ecc952a599aa413dfec4c60c653 0	src/app/App.tsx
100644 3929959938830d68dba4f53d940ed054ff27d1be 0	src/app/components/KanbanBoard.tsx
100644 999e7747aa2ca5d8d1ae71311d7cc3917925c6be 0	src/app/components/KanbanCard.tsx
100644 4bda5a2133dd777922fb3504bc11b1b885c47d95 0	src/app/components/KanbanColumn.tsx
100644 b6b8c851de979f931956d514d92ca220deb058e4 0	src/app/components/Layout.tsx
100644 951d6a00c09684956b8b1ffb2261374ca4d49cc3 0	src/app/components/ProtectedRoute.tsx
100644 5e660e774f1193c456b4031c80351f84cc465180 0	src/app/components/figma/ImageWithFallback.tsx
100644 bd6b1e3351323c2ccca3460dee3fd37b1101eba2 0	src/app/components/ui/accordion.tsx
100644 875b8df4de0231047736dcb04c5d81287d88ae42 0	src/app/components/ui/alert-dialog.tsx
100644 9c35976c714d89ae0497f599d3a1fd707dd75fd8 0	src/app/components/ui/alert.tsx
100644 c16d6bcb917ec490aa9c468afcbd5c829086b080 0	src/app/components/ui/aspect-ratio.tsx
100644 c9904518548717b6bbfe9bdf1857e483bbe35d78 0	src/app/components/ui/avatar.tsx
100644 451e7c3f360aa18d32d6131a76aa67759c5f6b74 0	src/app/components/ui/badge.tsx
100644 8f84d7e9fe4dcfdec34819e5af802a80d44e3fdf 0	src/app/components/ui/breadcrumb.tsx
100644 ad0d64558a2b24f25f5230c0e09c96935d369185 0	src/app/components/ui/button.tsx
100644 ee7b73f3ed7c54d1df263e41ae6c1f7d5b38cf97 0	src/app/components/ui/calendar.tsx
100644 5f9d58a566782b3bd04c13e9e4aa31eca7d6e9f7 0	src/app/components/ui/card.tsx
100644 bb5ab133f332fcc910986a7d5619c87d648cbebd 0	src/app/components/ui/carousel.tsx
100644 b49bc3662e9b5f680e6aa910b863534f06d1bb4d 0	src/app/components/ui/chart.tsx
100644 c81696bfd79434d047d6a5bbffb7209899582d20 0	src/app/components/ui/checkbox.tsx
100644 90935c6b23f26cbeb3f93f2fbfdc688cc16847d4 0	src/app/components/ui/collapsible.tsx
100644 1705ee03e85178e2f96000ad24c8b3e20ed6d56f 0	src/app/components/ui/command.tsx
100644 aeb213ac6317175966257144814a27c1ed9fdc0c 0	src/app/components/ui/context-menu.tsx
100644 e79d88e61264a4e67e5bdaed185da2917f2a744c 0	src/app/components/ui/dialog.tsx
100644 bdcf0484e17058a418d807f606ec1c20c8a75f55 0	src/app/components/ui/drawer.tsx
100644 d287f98e03938f8812d15e01bdff936c03317d0a 0	src/app/components/ui/dropdown-menu.tsx
100644 504f0cc438bba96f725a44130289df10029937c7 0	src/app/components/ui/form.tsx
100644 0a3803aca7dfaae1a0588d41c880144271467411 0	src/app/components/ui/hover-card.tsx
100644 892bb826db6b13507871f7e0d4ab4c9b1f4aceee 0	src/app/components/ui/input-otp.tsx
100644 19b0c619d2d682e229a682724c89577e697c3105 0	src/app/components/ui/input.tsx
100644 af250e577524cc91b594d808092098dc02c5e036 0	src/app/components/ui/label.tsx
100644 7d7ac86fffd656b1c7a99f22ebbd43490ade8f5d 0	src/app/components/ui/menubar.tsx
100644 6a8d6f252038cf9524eca627523294bef8e8f9fd 0	src/app/components/ui/navigation-menu.tsx
